stnddev_rain_avg,avg_pr,stddev_pr,stnddev_airtemp_avg,avg_rain_avg,Planting Schedule,stnddev_netrad_avg,DayOfYear,avg_netrad_avg,avg_airtemp_avg
0.0,259.0808001,389.0913324,4.631472447,0.0,1/1,140.1005426,1.0,45.52350195,11.89060286
0.0,242.046028,365.9919551,4.839707306,0.0,1/1,136.4848152,2.0,39.6842487,13.36313542
0.39140728,217.5114056,348.8298795,3.755049614,0.054074219,1/1,120.2037156,3.0,28.00941602,14.01539714
0.245670113,273.4134746,406.2260506,5.423120293,0.029765625,1/1,147.4918694,4.0,46.14238997,12.54358659
0.0,247.8472103,365.7748461,5.760287862,0.0,1/1,147.0520469,5.0,46.67706641,11.88990951
0.011214353,232.1021634,352.6707279,5.581033008,0.000496094,1/1,138.0495697,6.0,45.86468424,11.71335677
0.0,250.2764277,371.2807694,5.554252275,0.0,1/1,136.032239,7.0,49.0914681,12.57973893
0.282312507,251.5370788,398.2314899,5.488756195,0.057050781,1/1,144.4872879,8.0,53.83183659,14.5979707
0.502697454,177.7969323,289.0226023,4.133746458,0.109140625,1/1,120.7394019,9.0,39.33976107,13.75986133
0.466612759,232.9440127,370.6047877,4.053777477,0.07378581,1/1,144.4132891,10.0,55.35058635,14.13073695
0.011486253,260.0568955,392.4677963,4.603094066,0.000520492,1/1,156.0717122,11.0,59.21015369,14.94160997
1.066999499,234.0000464,383.6440342,5.251737918,0.260218579,1/1,145.2931156,12.0,49.70509016,11.63028142
0.029484328,286.7401298,419.1489358,5.665530977,0.003469945,1/1,160.4292418,13.0,60.68445355,11.01447131
0.011486253,277.5897876,415.0465934,6.170932891,0.000520492,1/1,155.3850579,14.0,58.91361475,11.36580123
0.0,235.0110301,363.4691682,4.842976969,0.0,1/1,134.8278425,15.0,47.73880464,11.25856421
0.631966071,168.3451479,293.2912187,4.607671017,0.143807502,1/15,117.5958764,16.0,38.64907714,10.34504812
0.0,281.8816644,404.7541978,5.197101168,0.0,1/15,154.2890745,17.0,57.02156288,9.49237197
0.0,293.1230833,425.6590681,5.924950942,0.0,1/15,163.7301672,18.0,54.00934091,8.846446212
0.0,290.8231242,427.2318946,5.99419871,0.0,1/15,158.9842548,19.0,55.82235606,9.748299242
0.0,311.6135083,451.9811132,5.786537967,0.0,1/15,161.699576,20.0,62.33812652,10.64915227
0.054042101,299.6148492,442.2492263,5.683863625,0.003463636,1/15,154.1078713,21.0,56.94505303,11.99259242
0.359712714,296.4745008,437.7125486,5.178312706,0.061190909,1/15,160.5008148,22.0,63.07703409,13.15796212
0.048380827,278.2143788,397.6342274,4.485968872,0.002309091,1/15,156.2881466,23.0,61.10287121,12.59059091
0.175291473,303.2726918,444.9901231,5.369143826,0.02140133,1/15,166.5457136,24.0,59.79076644,12.40016999
0.175157873,311.3086681,451.1917816,4.057331518,0.018064655,1/15,167.660792,25.0,62.02284267,12.77324928
0.721959883,265.2763872,416.1041351,5.500332133,0.042144681,1/15,614.0562461,26.0,-10.06527801,11.33079078
0.647692178,203.0535963,327.8424459,4.536798634,0.200645492,1/15,1528.978069,27.0,-299.2526291,10.88034904
0.029535329,230.4097268,361.8287655,4.366695451,0.003556011,1/15,1374.941732,28.0,-246.7478279,10.41434495
0.0537696,250.472748,370.7140871,3.912248431,0.004163934,1/15,1368.225843,29.0,-236.1222179,9.640964481
0.041407368,266.4630266,405.3406887,4.389824618,0.006939891,1/15,1309.332879,30.0,-212.0230225,9.068729508
0.0,282.4889603,414.9115215,5.245968659,0.0,1/15,1051.089213,31.0,-97.39006571,8.649736482
0.0,335.5355048,472.2108676,5.264068138,0.0,2/1,182.572842,32.0,70.69426708,10.98323634
0.0,279.8872928,418.4627636,4.084436127,0.0,2/1,161.0578647,33.0,55.10075332,12.19930678
0.020357612,323.2593297,461.0747542,5.793027666,0.001642241,2/1,171.7139254,34.0,71.15794684,11.79037356
0.0,330.4260963,474.8963172,5.950789704,0.0,2/1,173.8447053,35.0,74.7668204,14.17629023
0.0,349.1249806,492.5547633,5.579709515,0.0,2/1,183.5806741,36.0,74.22039727,14.08598635
0.0,357.2327787,498.4345089,5.809838884,0.0,2/1,185.9235355,37.0,75.60275287,13.39772557
0.0,345.9023847,485.5421969,5.882871414,0.0,2/1,179.3175743,38.0,73.87749789,13.88376864
0.022695721,336.133938,477.5651023,5.477990276,0.001016,2/1,179.6694563,39.0,74.56862,11.136414
0.0,364.9734414,509.3268581,5.966704101,0.0,2/1,191.5943502,40.0,75.87759961,10.54551432
0.14450471,351.4938548,502.8561965,5.81367167,0.020339844,2/1,188.3068998,41.0,74.10648503,12.29455143
0.312850737,351.9863184,511.7029777,5.430688392,0.080367188,2/1,183.5353381,42.0,70.11828125,11.90081966
0.239345056,356.2907806,515.4519059,6.399394856,0.048121094,2/1,185.609003,43.0,72.17323828,12.00513216
0.303679826,287.2364414,431.2355039,5.999873593,0.065690104,2/1,164.4343078,44.0,61.40465234,11.95128776
0.378958072,280.0695423,413.3843288,5.890816884,0.079126953,2/1,154.9185241,45.0,67.98316146,11.1953737
0.028794338,329.1088861,474.3986743,6.211937365,0.003307292,2/1,182.1343179,46.0,82.84923307,12.04829948
0.0,331.2092826,457.1968301,6.995019328,0.0,2/15,176.1605091,47.0,79.37932487,13.47021029
0.152959144,251.3788839,356.2608024,5.985116448,0.012297952,2/15,140.4060975,48.0,58.09247734,13.89413346
0.301867035,366.3627024,515.3009802,4.854821299,0.034017857,2/15,194.0977444,49.0,93.67046964,14.49220893
0.548921691,372.8555465,525.3826662,5.285291338,0.100561338,2/15,193.0163213,50.0,85.44059108,12.79187485
0.270907163,371.3174245,522.3720299,4.837995267,0.034726563,2/15,195.9384894,51.0,90.2076901,14.32120247
0.136219411,404.7152048,544.9330997,6.052551528,0.012603053,2/15,210.3175439,52.0,98.60651209,15.78669211
0.102953928,362.7957875,505.6529305,58.06122264,0.009715847,2/15,200.0471294,53.0,85.57522587,10.45609107
0.558082555,327.6782967,477.4908014,95.88607148,0.0864363,2/15,184.5857896,54.0,77.74427981,0.322017452
0.075308207,391.9153211,523.8313975,5.915899603,0.008422339,2/15,207.3425088,55.0,99.60713205,14.50940081
0.480324545,338.905895,491.3835475,5.972239448,0.111197489,2/15,199.2329896,56.0,89.06188584,15.29436073
0.255970361,367.0127631,511.7550516,6.096971394,0.043638128,2/15,214.2883888,57.0,103.8490091,15.41319463
0.322434667,310.7369669,450.5109638,5.356800083,0.075243151,2/15,182.213852,58.0,79.81081849,15.25114783
0.525831992,310.3208396,468.9622032,5.915673888,0.119896119,2/15,193.8230784,59.0,86.79605651,14.13504795
0.0,404.0412083,552.9422296,4.984153629,0.0,2/15,248.9552719,60.0,117.7666458,11.09202083
0.0,439.6154646,590.1352122,5.175269232,0.0,3/1,235.4383026,61.0,114.3544874,12.82804509
0.010501592,427.5274663,580.0345247,5.798899714,0.000434932,3/1,227.2724192,62.0,105.6037118,12.53136758
0.044380067,417.2313065,556.6424711,6.066433055,0.004349315,3/1,223.1520395,63.0,106.929968,14.67939897
0.437373966,311.6651906,457.8308325,6.570573933,0.056976027,3/1,187.3140554,64.0,79.54759874,15.5315
0.171093453,374.3005634,528.616373,6.205625266,0.018267123,3/1,207.438894,65.0,101.8482129,16.2868476
1.004828371,290.8533522,427.2032611,5.268540681,0.281522831,3/1,186.0877671,66.0,82.99853196,15.61450685
0.266985877,394.1768285,534.4607475,5.134144568,0.03578291,3/1,235.8978266,67.0,129.9257587,15.67847691
0.0,451.3201464,573.4254984,6.518100436,0.0,3/1,246.5961262,68.0,139.8503797,17.39306452
0.087746968,436.4630951,565.93584,6.952471007,0.007787736,3/1,254.3178692,69.0,135.5690645,19.31815566
0.449595872,416.3092484,575.2817728,7.032893193,0.085066038,3/1,246.3409217,70.0,121.5380527,18.85694733
0.074915615,464.8406722,605.1105212,7.10670515,0.004193396,3/1,261.5444357,71.0,141.9222909,19.29869261
0.0,480.1250786,617.865656,6.701005852,0.0,3/1,274.3912406,72.0,152.5719733,20.2063294
0.097377568,458.7884827,605.8813418,5.544885121,0.010183962,3/1,266.3289037,73.0,136.3979481,17.45749292
0.3448847,485.6250723,637.7679995,6.832893602,0.016768868,3/1,271.8537881,74.0,136.3093962,15.74286557
0.0,462.0066667,590.5356956,6.20636003,0.0,3/1,270.818202,75.0,143.9729167,21.696875
0.168878721,465.1202987,629.831782,7.238549369,0.026358491,3/15,261.0184745,76.0,138.0074788,15.49708176
0.0,413.0653774,541.7891395,6.262378806,0.0,3/15,226.4636739,77.0,122.2380346,16.73520755
0.237404855,457.5585967,619.9833014,7.914119613,0.015575472,3/15,256.736716,78.0,134.7042571,16.7819206
0.0,492.7472956,630.3509557,8.341801407,0.0,3/15,268.5584925,79.0,146.5314143,19.29076494
0.0,447.3307682,595.7779932,8.364073201,0.0,3/15,259.3718864,80.0,127.9755796,22.03622975
0.0,434.8477283,601.5845275,7.313889444,0.0,3/15,257.3900136,81.0,114.6451199,21.80725457
0.0,504.6543111,628.0226261,6.642676921,0.0,3/15,261.5726646,82.0,138.1044121,21.1515468
0.0,503.4616992,635.0376327,6.588578225,0.0,3/15,255.7743143,83.0,133.5140525,20.16223744
0.033134817,510.3531718,650.6949318,7.019485127,0.002609589,3/15,262.0168099,84.0,134.5654452,19.75491438
0.0,504.072395,629.0494148,7.022997216,0.0,3/15,257.9299706,85.0,134.5898447,20.40280537
0.0,472.7911535,596.6698737,6.68038814,0.0,3/15,239.6295835,86.0,121.4599772,20.98532363
0.0,422.828,565.9295908,6.473110144,0.0,3/15,221.2381517,87.0,108.0705576,21.26747717
0.010501592,510.2943847,632.9085371,5.901155162,0.000434932,3/15,260.8374603,88.0,142.3930479,20.2369863
0.0,529.2860348,674.1380057,21.7622456,0.0,3/15,277.1602013,89.0,133.761855,17.46641553
0.0,517.5610108,659.5491781,27.82506199,0.0,3/15,282.0189939,90.0,128.0471176,17.93113584
0.23162756,509.7935417,675.7307466,4.96839738,0.052916667,3/15,274.8290218,91.0,149.9095833,25.250625
0.015152273,484.1659083,627.3263677,28.11015509,0.000907143,4/1,273.1683079,92.0,120.1267262,17.31209524
0.532123916,466.8610744,633.9396216,27.82649167,0.079371429,4/1,268.8803808,93.0,116.6412167,16.2398869
1.035647902,415.9016057,598.0449185,27.4574995,0.225553582,4/1,262.5810217,94.0,105.5378153,14.33427946
0.43182607,418.3550857,557.2476444,27.18446299,0.048686905,4/1,254.2291501,95.0,108.8142482,13.15549405
0.145117342,446.3915887,597.630486,26.91797019,0.011792857,4/1,282.3378024,96.0,131.6397667,12.90626786
0.166589403,471.4392548,610.22715,26.90324333,0.033564286,4/1,279.0359176,97.0,136.2399464,12.38974107
0.0,482.5392744,623.3365785,27.09572206,0.0,4/1,281.9377517,98.0,129.8473798,13.75517262
0.086799662,463.2255244,610.8213575,27.24425016,0.012095238,4/1,274.8905873,99.0,124.416044,12.46104821
0.044197039,466.7303869,591.8940053,27.45147903,0.002267857,4/1,257.9494758,100.0,116.2680125,13.71678571
0.068606333,502.2827357,642.4095001,27.64622857,0.004082143,4/1,281.4825311,101.0,130.9590744,14.9224631
0.0,510.634625,645.9170902,27.81915109,0.0,4/1,283.6405554,102.0,133.8330196,16.42180357
0.0,525.2188589,659.6590014,28.15704565,0.0,4/1,287.1633019,103.0,137.4845839,17.8682619
0.0,521.208322,652.2311999,28.37500378,0.0,4/1,285.8609749,104.0,136.3513512,18.50409524
0.282934062,507.5577554,648.28023,28.11075918,0.01905,4/1,292.570562,105.0,137.1623494,17.743625
0.0,593.4544375,712.4092207,7.033731596,0.0,4/1,317.4015502,106.0,181.2141667,23.34104167
0.0,521.4063125,662.9972184,28.00353404,0.0,4/15,292.6549993,107.0,140.6925482,17.42959524
0.0,532.3892515,677.8104781,26.21197243,0.0,4/15,280.25246,108.0,135.2123866,18.8899433
0.0,538.0852986,677.8854129,24.00852562,0.0,4/15,285.761039,109.0,133.5728435,15.81225926
0.267726435,453.8359094,638.4178949,25.18022158,0.0396875,4/15,281.9496297,110.0,110.2072849,12.73730208
0.166621318,533.0170639,662.2348436,24.43257237,0.010230556,4/15,278.0499608,111.0,134.6406171,14.80526389
0.009459445,515.0542681,652.4283094,24.80624389,0.000352778,4/15,272.58942,112.0,127.9948042,17.56156944
0.048184847,564.1669736,684.3401169,24.98571524,0.002822222,4/15,283.4269133,113.0,141.6237884,18.23206019
0.174541596,543.9927106,670.2450163,25.34542105,0.009525,4/15,272.557026,114.0,136.2162403,20.03646296
0.0,574.4312683,699.1068534,27.02560938,0.0,4/15,287.2877029,115.0,151.5935172,19.79783333
0.0,550.1866357,690.4948976,27.99475782,0.0,4/15,286.5188744,116.0,138.7701833,17.86480357
0.0,558.6144404,672.8608981,27.16151915,0.0,4/15,270.0006346,117.0,133.0253043,19.35444149
0.0,549.3119593,683.05786,25.51507717,0.0,4/15,266.4540592,118.0,127.4671968,20.83775463
0.0,540.7961667,657.7168905,25.21094946,0.0,4/15,258.9134751,119.0,125.0075528,21.04008796
0.0,573.8875833,696.5754858,24.85467401,0.0,4/15,275.5336966,120.0,135.3989481,20.07024537
0.0,609.2915128,697.2078173,5.034686626,0.0,4/15,258.5910123,121.0,140.0963782,24.31567308
0.0,585.8802153,704.2773375,25.09740736,0.0,5/1,277.2664051,122.0,140.1977755,19.38741667
0.0,588.3520279,715.49987,25.197773,0.0,5/1,275.9234023,123.0,137.1467049,19.266983
0.0,599.6488716,717.8547279,25.56316219,0.0,5/1,279.2627288,124.0,138.8785666,19.61181034
0.0,599.7051978,715.729759,25.81389627,0.0,5/1,282.3802308,125.0,141.6219583,20.92930077
0.0,595.6900876,712.9446286,25.63128003,0.0,5/1,276.3802043,126.0,138.7285692,21.50714218
0.0,591.4309218,703.3098146,25.53649389,0.0,5/1,272.7977066,127.0,140.5983722,22.2284537
0.0,603.0905389,722.0862222,25.60767165,0.0,5/1,277.3318289,128.0,143.0443801,22.7201713
0.0,590.0071819,704.8214485,25.70740843,0.0,5/1,273.8025713,129.0,140.7385199,23.28474074
0.0,603.9428546,719.2688521,25.68716181,0.0,5/1,279.1786504,130.0,145.5112093,23.10518981
0.0,609.6491662,722.7681079,25.67048736,0.0,5/1,285.1427651,131.0,149.3219634,23.20269444
0.0,594.5174704,712.1174925,25.33624812,0.0,5/1,278.4833111,132.0,146.7954912,22.53474537
0.0,580.0298602,693.8406046,25.64310061,0.0,5/1,265.823401,133.0,137.0090833,23.23571759
0.009407399,577.509169,694.3936431,25.49678617,0.000348901,5/1,262.1460482,134.0,132.9411538,23.22310897
0.392761958,626.9254949,727.8595783,25.68428748,0.03786372,5/1,285.2617666,135.0,151.8481759,23.7689779
0.0,547.9400401,638.0367238,6.387857239,0.0,5/1,228.944754,136.0,122.6846314,28.01584936
0.0094656,596.7527857,705.4687676,25.16889553,0.0004159,5/15,272.7946058,137.0,145.1752328,23.55781646
0.0,572.4153445,695.0145662,25.14196452,0.0,5/15,268.340942,138.0,137.7963934,23.19157258
0.032941305,498.3279933,639.2890093,24.82354884,0.003641577,5/15,249.3949704,139.0,121.4562751,22.46295251
0.0,620.539655,729.4411371,25.14433917,0.0,5/15,283.3603621,140.0,158.3735067,23.82793907
0.0,627.1511438,727.8284111,25.39126595,0.0,5/15,283.3388108,141.0,156.6412527,23.16011754
0.0,558.09256,685.9392225,26.49270716,0.0,5/15,263.7436494,142.0,125.1782322,24.30326454
0.387701903,627.6351225,726.2241413,26.2155562,0.037179024,5/15,280.8368583,143.0,153.2898327,25.29065552
0.0,622.5793665,726.1628066,25.8079262,0.0,5/15,281.6666995,144.0,151.9668387,25.61719086
0.0,626.3783264,726.669868,25.79734777,0.0,5/15,280.8384356,145.0,152.7245565,25.7610443
0.0,578.8425407,668.3310249,25.64193635,0.0,5/15,261.1145575,146.0,139.6658693,25.49984177
0.721992432,599.3156721,696.9142643,26.40438975,0.098348968,5/15,273.8239631,147.0,147.1455577,25.48611163
0.0,626.4864848,727.4948239,25.93033924,0.0,5/15,284.1002961,148.0,157.0816588,24.88572284
0.0,623.4475242,718.6322484,26.40748879,0.0,5/15,282.4224948,149.0,158.3084849,27.10171533
0.0,627.0581343,721.4275351,26.29447435,0.0,5/15,281.9900161,150.0,159.2244259,28.00684901
0.0,601.4276707,703.4191923,26.13316699,0.0,5/15,274.3986401,151.0,150.433526,28.47706989
0.0,657.4608462,736.1833826,5.242729195,0.0,5/15,252.8951305,152.0,153.8612981,32.37544872
0.0,621.7807818,724.0895774,25.68831967,0.0,6/1,281.353648,153.0,155.6284413,27.05787186
1.180365762,619.3429005,724.7024702,25.48150971,0.112748644,6/1,285.6109035,154.0,153.7770339,25.7469349
0.0,634.0871849,726.659912,25.36101013,0.0,6/1,284.1252833,155.0,160.2460081,25.26741863
0.0,631.0257737,729.7929626,25.63881983,0.0,6/1,285.2311212,156.0,160.4882437,26.35728047
0.009305832,630.5878522,727.2965346,26.00070436,0.000341398,6/1,282.8173307,157.0,160.1867316,27.89995072
0.037223326,626.0806053,723.3488822,26.05042097,0.001365591,6/1,281.2661231,158.0,160.6953593,28.6140009
0.0,584.4552287,707.3954149,27.39252126,0.0,6/1,283.037434,159.0,153.0195101,27.52906694
0.0,646.1403469,736.9610351,26.80016893,0.0,6/1,296.9970925,160.0,180.9180487,27.6251378
0.009899432,586.3489214,719.3822011,26.98879901,0.00038641,6/1,297.1406915,161.0,155.5161709,25.02878296
0.042006369,621.9716313,726.7084751,28.58749295,0.001739726,6/1,302.4446351,162.0,171.0668099,24.7375
0.0,622.2442897,730.561268,28.81972142,0.0,6/1,309.4729648,163.0,177.467982,24.83234439
0.0,619.702247,726.682064,29.01195043,0.0,6/1,310.97754,164.0,179.584478,24.77983929
0.0,680.2447202,745.3545855,27.3701324,0.0,6/1,295.1411386,165.0,182.0821586,26.52418687
0.0,634.9634931,731.193746,26.48812687,0.0,6/1,289.2523938,166.0,168.4170625,27.44777315
0.0,661.6079909,735.2325822,5.85679093,0.0,6/1,234.4252614,167.0,155.641413,35.0332971
0.0,631.6026162,729.6632909,26.66659694,0.0,6/15,288.1844435,168.0,169.3956361,29.11508796
0.0,622.9527773,724.2165766,26.41696022,0.0,6/15,287.8359506,169.0,169.4067699,29.07473611
0.0,624.814262,722.9206802,26.2579073,0.0,6/15,288.4014573,170.0,175.9045486,28.86174537
0.0,617.2389852,717.9537605,26.24942443,0.0,6/15,286.789967,171.0,178.0814019,28.71604167
0.0,588.2100801,685.1566846,26.22965387,0.0,6/15,276.4080775,172.0,165.4996787,28.31174537
0.0,572.3679171,703.4502374,26.0327046,0.0,6/15,278.541124,173.0,161.2367875,27.64877315
0.488593778,553.7041986,687.4514082,26.04265569,0.039648598,6/15,277.2936778,174.0,160.1197192,27.17536916
0.076785712,611.7407097,704.385894,26.16160473,0.004233333,6/15,280.0647917,175.0,175.4035551,28.08408333
0.016361436,526.8153833,666.915125,26.01278105,0.001058333,6/15,262.8893542,176.0,144.6255431,27.58293056
0.0,610.2482708,716.3202763,26.30554022,0.0,6/15,287.9827247,177.0,177.9147685,28.48988426
0.0,595.2904315,696.2297837,26.31613728,0.0,6/15,277.8049342,178.0,168.8505829,29.50155556
0.0,611.5250134,714.7810008,26.435847,0.0,6/15,285.0743095,179.0,174.7479384,29.63137963
0.009362556,611.9489937,722.832481,26.05812209,0.000345578,6/15,290.6683851,180.0,178.4349723,29.48982313
0.0,616.9356823,716.3351113,16.82697932,0.0,6/15,283.6086131,181.0,190.7159866,32.67105287
0.0,660.7281042,745.8233236,4.692454222,0.0,6/15,256.1204845,182.0,182.1758333,32.31304487
0.0,587.535172,681.4706864,5.306160281,0.0,7/1,260.1219557,183.0,178.5139579,35.77603047
0.0,581.7135493,702.8231953,4.944317093,0.0,7/1,269.1807123,184.0,174.8370036,35.12320789
0.0,655.9843772,738.4716443,5.17915369,0.0,7/1,284.0444545,185.0,197.8583916,34.00040771
0.030837506,630.8475753,725.781264,4.975817212,0.001706989,7/1,285.4295778,186.0,194.2408669,32.87422491
