DayOfYear,Planting Schedule,avg_rain_avg,stnddev_rain_avg,avg_netrad_avg,stnddev_netrad_avg,avg_airtemp_avg,stnddev_airtemp_avg,avg_pr,stddev_pr
1,1/1,0,0,45.52350195,140.1005426,11.89060286,4.631472447,259.0808001,389.0913324
2,1/1,0,0,39.6842487,136.4848152,13.36313542,4.839707306,242.046028,365.9919551
3,1/1,0.054074219,0.39140728,28.00941602,120.2037156,14.01539714,3.755049614,217.5114056,348.8298795
4,1/1,0.029765625,0.245670113,46.14238997,147.4918694,12.54358659,5.423120293,273.4134746,406.2260506
5,1/1,0,0,46.67706641,147.0520469,11.88990951,5.760287862,247.8472103,365.7748461
6,1/1,0.000496094,0.011214353,45.86468424,138.0495697,11.71335677,5.581033008,232.1021634,352.6707279
7,1/1,0,0,49.0914681,136.032239,12.57973893,5.554252275,250.2764277,371.2807694
8,1/1,0.057050781,0.282312507,53.83183659,144.4872879,14.5979707,5.488756195,251.5370788,398.2314899
9,1/1,0.109140625,0.502697454,39.33976107,120.7394019,13.75986133,4.133746458,177.7969323,289.0226023
10,1/1,0.07378581,0.466612759,55.35058635,144.4132891,14.13073695,4.053777477,232.9440127,370.6047877
11,1/1,0.000520492,0.011486253,59.21015369,156.0717122,14.94160997,4.603094066,260.0568955,392.4677963
12,1/1,0.260218579,1.066999499,49.70509016,145.2931156,11.63028142,5.251737918,234.0000464,383.6440342
13,1/1,0.003469945,0.029484328,60.68445355,160.4292418,11.01447131,5.665530977,286.7401298,419.1489358
14,1/1,0.000520492,0.011486253,58.91361475,155.3850579,11.36580123,6.170932891,277.5897876,415.0465934
15,1/1,0,0,47.73880464,134.8278425,11.25856421,4.842976969,235.0110301,363.4691682
16,1/15,0.143807502,0.631966071,38.64907714,117.5958764,10.34504812,4.607671017,168.3451479,293.2912187
17,1/15,0,0,57.02156288,154.2890745,9.49237197,5.197101168,281.8816644,404.7541978
18,1/15,0,0,54.00934091,163.7301672,8.846446212,5.924950942,293.1230833,425.6590681
19,1/15,0,0,55.82235606,158.9842548,9.748299242,5.99419871,290.8231242,427.2318946
20,1/15,0,0,62.33812652,161.699576,10.64915227,5.786537967,311.6135083,451.9811132
21,1/15,0.003463636,0.054042101,56.94505303,154.1078713,11.99259242,5.683863625,299.6148492,442.2492263
22,1/15,0.061190909,0.359712714,63.07703409,160.5008148,13.15796212,5.178312706,296.4745008,437.7125486
23,1/15,0.002309091,0.048380827,61.10287121,156.2881466,12.59059091,4.485968872,278.2143788,397.6342274
24,1/15,0.02140133,0.175291473,59.79076644,166.5457136,12.40016999,5.369143826,303.2726918,444.9901231
25,1/15,0.018064655,0.175157873,62.02284267,167.660792,12.77324928,4.057331518,311.3086681,451.1917816
26,1/15,0.042144681,0.721959883,-10.06527801,614.0562461,11.33079078,5.500332133,265.2763872,416.1041351
27,1/15,0.200645492,0.647692178,-299.2526291,1528.978069,10.88034904,4.536798634,203.0535963,327.8424459
28,1/15,0.003556011,0.029535329,-246.7478279,1374.941732,10.41434495,4.366695451,230.4097268,361.8287655
29,1/15,0.004163934,0.0537696,-236.1222179,1368.225843,9.640964481,3.912248431,250.472748,370.7140871
30,1/15,0.006939891,0.041407368,-212.0230225,1309.332879,9.068729508,4.389824618,266.4630266,405.3406887
31,1/15,0,0,-97.39006571,1051.089213,8.649736482,5.245968659,282.4889603,414.9115215
32,2/1,0,0,70.69426708,182.572842,10.98323634,5.264068138,335.5355048,472.2108676
33,2/1,0,0,55.10075332,161.0578647,12.19930678,4.084436127,279.8872928,418.4627636
34,2/1,0.001642241,0.020357612,71.15794684,171.7139254,11.79037356,5.793027666,323.2593297,461.0747542
35,2/1,0,0,74.7668204,173.8447053,14.17629023,5.950789704,330.4260963,474.8963172
36,2/1,0,0,74.22039727,183.5806741,14.08598635,5.579709515,349.1249806,492.5547633
37,2/1,0,0,75.60275287,185.9235355,13.39772557,5.809838884,357.2327787,498.4345089
38,2/1,0,0,73.87749789,179.3175743,13.88376864,5.882871414,345.9023847,485.5421969
39,2/1,0.001016,0.022695721,74.56862,179.6694563,11.136414,5.477990276,336.133938,477.5651023
40,2/1,0,0,75.87759961,191.5943502,10.54551432,5.966704101,364.9734414,509.3268581
41,2/1,0.020339844,0.14450471,74.10648503,188.3068998,12.29455143,5.81367167,351.4938548,502.8561965
42,2/1,0.080367188,0.312850737,70.11828125,183.5353381,11.90081966,5.430688392,351.9863184,511.7029777
43,2/1,0.048121094,0.239345056,72.17323828,185.609003,12.00513216,6.399394856,356.2907806,515.4519059
44,2/1,0.065690104,0.303679826,61.40465234,164.4343078,11.95128776,5.999873593,287.2364414,431.2355039
45,2/1,0.079126953,0.378958072,67.98316146,154.9185241,11.1953737,5.890816884,280.0695423,413.3843288
46,2/1,0.003307292,0.028794338,82.84923307,182.1343179,12.04829948,6.211937365,329.1088861,474.3986743
47,2/15,0,0,79.37932487,176.1605091,13.47021029,6.995019328,331.2092826,457.1968301
48,2/15,0.012297952,0.152959144,58.09247734,140.4060975,13.89413346,5.985116448,251.3788839,356.2608024
49,2/15,0.034017857,0.301867035,93.67046964,194.0977444,14.49220893,4.854821299,366.3627024,515.3009802
50,2/15,0.100561338,0.548921691,85.44059108,193.0163213,12.79187485,5.285291338,372.8555465,525.3826662
51,2/15,0.034726563,0.270907163,90.2076901,195.9384894,14.32120247,4.837995267,371.3174245,522.3720299
52,2/15,0.012603053,0.136219411,98.60651209,210.3175439,15.78669211,6.052551528,404.7152048,544.9330997
53,2/15,0.009715847,0.102953928,85.57522587,200.0471294,10.45609107,58.06122264,362.7957875,505.6529305
54,2/15,0.0864363,0.558082555,77.74427981,184.5857896,0.322017452,95.88607148,327.6782967,477.4908014
55,2/15,0.008422339,0.075308207,99.60713205,207.3425088,14.50940081,5.915899603,391.9153211,523.8313975
56,2/15,0.111197489,0.480324545,89.06188584,199.2329896,15.29436073,5.972239448,338.905895,491.3835475
57,2/15,0.043638128,0.255970361,103.8490091,214.2883888,15.41319463,6.096971394,367.0127631,511.7550516
58,2/15,0.075243151,0.322434667,79.81081849,182.213852,15.25114783,5.356800083,310.7369669,450.5109638
59,2/15,0.119896119,0.525831992,86.79605651,193.8230784,14.13504795,5.915673888,310.3208396,468.9622032
60,2/15,0,0,117.7666458,248.9552719,11.09202083,4.984153629,404.0412083,552.9422296
61,3/1,0,0,114.3544874,235.4383026,12.82804509,5.175269232,439.6154646,590.1352122
62,3/1,0.000434932,0.010501592,105.6037118,227.2724192,12.53136758,5.798899714,427.5274663,580.0345247
63,3/1,0.004349315,0.044380067,106.929968,223.1520395,14.67939897,6.066433055,417.2313065,556.6424711
64,3/1,0.056976027,0.437373966,79.54759874,187.3140554,15.5315,6.570573933,311.6651906,457.8308325
65,3/1,0.018267123,0.171093453,101.8482129,207.438894,16.2868476,6.205625266,374.3005634,528.616373
66,3/1,0.281522831,1.004828371,82.99853196,186.0877671,15.61450685,5.268540681,290.8533522,427.2032611
67,3/1,0.03578291,0.266985877,129.9257587,235.8978266,15.67847691,5.134144568,394.1768285,534.4607475
68,3/1,0,0,139.8503797,246.5961262,17.39306452,6.518100436,451.3201464,573.4254984
69,3/1,0.007787736,0.087746968,135.5690645,254.3178692,19.31815566,6.952471007,436.4630951,565.93584
70,3/1,0.085066038,0.449595872,121.5380527,246.3409217,18.85694733,7.032893193,416.3092484,575.2817728
71,3/1,0.004193396,0.074915615,141.9222909,261.5444357,19.29869261,7.10670515,464.8406722,605.1105212
72,3/1,0,0,152.5719733,274.3912406,20.2063294,6.701005852,480.1250786,617.865656
73,3/1,0.010183962,0.097377568,136.3979481,266.3289037,17.45749292,5.544885121,458.7884827,605.8813418
74,3/1,0.016768868,0.3448847,136.3093962,271.8537881,15.74286557,6.832893602,485.6250723,637.7679995
75,3/1,0,0,143.9729167,270.818202,21.696875,6.20636003,462.0066667,590.5356956
76,3/15,0.026358491,0.168878721,138.0074788,261.0184745,15.49708176,7.238549369,465.1202987,629.831782
77,3/15,0,0,122.2380346,226.4636739,16.73520755,6.262378806,413.0653774,541.7891395
78,3/15,0.015575472,0.237404855,134.7042571,256.736716,16.7819206,7.914119613,457.5585967,619.9833014
79,3/15,0,0,146.5314143,268.5584925,19.29076494,8.341801407,492.7472956,630.3509557
80,3/15,0,0,127.9755796,259.3718864,22.03622975,8.364073201,447.3307682,595.7779932
81,3/15,0,0,114.6451199,257.3900136,21.80725457,7.313889444,434.8477283,601.5845275
82,3/15,0,0,138.1044121,261.5726646,21.1515468,6.642676921,504.6543111,628.0226261
83,3/15,0,0,133.5140525,255.7743143,20.16223744,6.588578225,503.4616992,635.0376327
84,3/15,0.002609589,0.033134817,134.5654452,262.0168099,19.75491438,7.019485127,510.3531718,650.6949318
85,3/15,0,0,134.5898447,257.9299706,20.40280537,7.022997216,504.072395,629.0494148
86,3/15,0,0,121.4599772,239.6295835,20.98532363,6.68038814,472.7911535,596.6698737
87,3/15,0,0,108.0705576,221.2381517,21.26747717,6.473110144,422.828,565.9295908
88,3/15,0.000434932,0.010501592,142.3930479,260.8374603,20.2369863,5.901155162,510.2943847,632.9085371
89,3/15,0,0,133.761855,277.1602013,17.46641553,21.7622456,529.2860348,674.1380057
90,3/15,0,0,128.0471176,282.0189939,17.93113584,27.82506199,517.5610108,659.5491781
91,3/15,0.052916667,0.23162756,149.9095833,274.8290218,25.250625,4.96839738,509.7935417,675.7307466
92,4/1,0.000907143,0.015152273,120.1267262,273.1683079,17.31209524,28.11015509,484.1659083,627.3263677
93,4/1,0.079371429,0.532123916,116.6412167,268.8803808,16.2398869,27.82649167,466.8610744,633.9396216
94,4/1,0.225553582,1.035647902,105.5378153,262.5810217,14.33427946,27.4574995,415.9016057,598.0449185
95,4/1,0.048686905,0.43182607,108.8142482,254.2291501,13.15549405,27.18446299,418.3550857,557.2476444
96,4/1,0.011792857,0.145117342,131.6397667,282.3378024,12.90626786,26.91797019,446.3915887,597.630486
97,4/1,0.033564286,0.166589403,136.2399464,279.0359176,12.38974107,26.90324333,471.4392548,610.22715
98,4/1,0,0,129.8473798,281.9377517,13.75517262,27.09572206,482.5392744,623.3365785
99,4/1,0.012095238,0.086799662,124.416044,274.8905873,12.46104821,27.24425016,463.2255244,610.8213575
100,4/1,0.002267857,0.044197039,116.2680125,257.9494758,13.71678571,27.45147903,466.7303869,591.8940053
101,4/1,0.004082143,0.068606333,130.9590744,281.4825311,14.9224631,27.64622857,502.2827357,642.4095001
102,4/1,0,0,133.8330196,283.6405554,16.42180357,27.81915109,510.634625,645.9170902
103,4/1,0,0,137.4845839,287.1633019,17.8682619,28.15704565,525.2188589,659.6590014
104,4/1,0,0,136.3513512,285.8609749,18.50409524,28.37500378,521.208322,652.2311999
105,4/1,0.01905,0.282934062,137.1623494,292.570562,17.743625,28.11075918,507.5577554,648.28023
106,4/1,0,0,181.2141667,317.4015502,23.34104167,7.033731596,593.4544375,712.4092207
107,4/15,0,0,140.6925482,292.6549993,17.42959524,28.00353404,521.4063125,662.9972184
108,4/15,0,0,135.2123866,280.25246,18.8899433,26.21197243,532.3892515,677.8104781
109,4/15,0,0,133.5728435,285.761039,15.81225926,24.00852562,538.0852986,677.8854129
110,4/15,0.0396875,0.267726435,110.2072849,281.9496297,12.73730208,25.18022158,453.8359094,638.4178949
111,4/15,0.010230556,0.166621318,134.6406171,278.0499608,14.80526389,24.43257237,533.0170639,662.2348436
112,4/15,0.000352778,0.009459445,127.9948042,272.58942,17.56156944,24.80624389,515.0542681,652.4283094
113,4/15,0.002822222,0.048184847,141.6237884,283.4269133,18.23206019,24.98571524,564.1669736,684.3401169
114,4/15,0.009525,0.174541596,136.2162403,272.557026,20.03646296,25.34542105,543.9927106,670.2450163
115,4/15,0,0,151.5935172,287.2877029,19.79783333,27.02560938,574.4312683,699.1068534
116,4/15,0,0,138.7701833,286.5188744,17.86480357,27.99475782,550.1866357,690.4948976
117,4/15,0,0,133.0253043,270.0006346,19.35444149,27.16151915,558.6144404,672.8608981
118,4/15,0,0,127.4671968,266.4540592,20.83775463,25.51507717,549.3119593,683.05786
119,4/15,0,0,125.0075528,258.9134751,21.04008796,25.21094946,540.7961667,657.7168905
120,4/15,0,0,135.3989481,275.5336966,20.07024537,24.85467401,573.8875833,696.5754858
121,4/15,0,0,140.0963782,258.5910123,24.31567308,5.034686626,609.2915128,697.2078173
122,5/1,0,0,140.1977755,277.2664051,19.38741667,25.09740736,585.8802153,704.2773375
123,5/1,0,0,137.1467049,275.9234023,19.266983,25.197773,588.3520279,715.49987
124,5/1,0,0,138.8785666,279.2627288,19.61181034,25.56316219,599.6488716,717.8547279
125,5/1,0,0,141.6219583,282.3802308,20.92930077,25.81389627,599.7051978,715.729759
126,5/1,0,0,138.7285692,276.3802043,21.50714218,25.63128003,595.6900876,712.9446286
127,5/1,0,0,140.5983722,272.7977066,22.2284537,25.53649389,591.4309218,703.3098146
128,5/1,0,0,143.0443801,277.3318289,22.7201713,25.60767165,603.0905389,722.0862222
129,5/1,0,0,140.7385199,273.8025713,23.28474074,25.70740843,590.0071819,704.8214485
130,5/1,0,0,145.5112093,279.1786504,23.10518981,25.68716181,603.9428546,719.2688521
131,5/1,0,0,149.3219634,285.1427651,23.20269444,25.67048736,609.6491662,722.7681079
132,5/1,0,0,146.7954912,278.4833111,22.53474537,25.33624812,594.5174704,712.1174925
133,5/1,0,0,137.0090833,265.823401,23.23571759,25.64310061,580.0298602,693.8406046
134,5/1,0.000348901,0.009407399,132.9411538,262.1460482,23.22310897,25.49678617,577.509169,694.3936431
135,5/1,0.03786372,0.392761958,151.8481759,285.2617666,23.7689779,25.68428748,626.9254949,727.8595783
136,5/1,0,0,122.6846314,228.944754,28.01584936,6.387857239,547.9400401,638.0367238
137,5/15,.0004159,.0094656,145.1752328,272.7946058,23.55781646,25.16889553,596.7527857,705.4687676
138,5/15,0,0,137.7963934,268.340942,23.19157258,25.14196452,572.4153445,695.0145662
139,5/15,0.003641577,0.032941305,121.4562751,249.3949704,22.46295251,24.82354884,498.3279933,639.2890093
140,5/15,0,0,158.3735067,283.3603621,23.82793907,25.14433917,620.539655,729.4411371
141,5/15,0,0,156.6412527,283.3388108,23.16011754,25.39126595,627.1511438,727.8284111
142,5/15,0,0,125.1782322,263.7436494,24.30326454,26.49270716,558.09256,685.9392225
143,5/15,0.037179024,0.387701903,153.2898327,280.8368583,25.29065552,26.2155562,627.6351225,726.2241413
144,5/15,0,0,151.9668387,281.6666995,25.61719086,25.8079262,622.5793665,726.1628066
145,5/15,0,0,152.7245565,280.8384356,25.7610443,25.79734777,626.3783264,726.669868
146,5/15,0,0,139.6658693,261.1145575,25.49984177,25.64193635,578.8425407,668.3310249
147,5/15,0.098348968,0.721992432,147.1455577,273.8239631,25.48611163,26.40438975,599.3156721,696.9142643
148,5/15,0,0,157.0816588,284.1002961,24.88572284,25.93033924,626.4864848,727.4948239
149,5/15,0,0,158.3084849,282.4224948,27.10171533,26.40748879,623.4475242,718.6322484
150,5/15,0,0,159.2244259,281.9900161,28.00684901,26.29447435,627.0581343,721.4275351
151,5/15,0,0,150.433526,274.3986401,28.47706989,26.13316699,601.4276707,703.4191923
152,5/15,0,0,153.8612981,252.8951305,32.37544872,5.242729195,657.4608462,736.1833826
153,6/1,0,0,155.6284413,281.353648,27.05787186,25.68831967,621.7807818,724.0895774
154,6/1,0.112748644,1.180365762,153.7770339,285.6109035,25.7469349,25.48150971,619.3429005,724.7024702
155,6/1,0,0,160.2460081,284.1252833,25.26741863,25.36101013,634.0871849,726.659912
156,6/1,0,0,160.4882437,285.2311212,26.35728047,25.63881983,631.0257737,729.7929626
157,6/1,0.000341398,0.009305832,160.1867316,282.8173307,27.89995072,26.00070436,630.5878522,727.2965346
158,6/1,0.001365591,0.037223326,160.6953593,281.2661231,28.6140009,26.05042097,626.0806053,723.3488822
159,6/1,0,0,153.0195101,283.037434,27.52906694,27.39252126,584.4552287,707.3954149
160,6/1,0,0,180.9180487,296.9970925,27.6251378,26.80016893,646.1403469,736.9610351
161,6/1,0.00038641,0.009899432,155.5161709,297.1406915,25.02878296,26.98879901,586.3489214,719.3822011
162,6/1,0.001739726,0.042006369,171.0668099,302.4446351,24.7375,28.58749295,621.9716313,726.7084751
163,6/1,0,0,177.467982,309.4729648,24.83234439,28.81972142,622.2442897,730.561268
164,6/1,0,0,179.584478,310.97754,24.77983929,29.01195043,619.702247,726.682064
165,6/1,0,0,182.0821586,295.1411386,26.52418687,27.3701324,680.2447202,745.3545855
166,6/1,0,0,168.4170625,289.2523938,27.44777315,26.48812687,634.9634931,731.193746
167,6/1,0,0,155.641413,234.4252614,35.0332971,5.85679093,661.6079909,735.2325822
168,6/15,0,0,169.3956361,288.1844435,29.11508796,26.66659694,631.6026162,729.6632909
169,6/15,0,0,169.4067699,287.8359506,29.07473611,26.41696022,622.9527773,724.2165766
170,6/15,0,0,175.9045486,288.4014573,28.86174537,26.2579073,624.814262,722.9206802
171,6/15,0,0,178.0814019,286.789967,28.71604167,26.24942443,617.2389852,717.9537605
172,6/15,0,0,165.4996787,276.4080775,28.31174537,26.22965387,588.2100801,685.1566846
173,6/15,0,0,161.2367875,278.541124,27.64877315,26.0327046,572.3679171,703.4502374
174,6/15,0.039648598,0.488593778,160.1197192,277.2936778,27.17536916,26.04265569,553.7041986,687.4514082
175,6/15,0.004233333,0.076785712,175.4035551,280.0647917,28.08408333,26.16160473,611.7407097,704.385894
176,6/15,0.001058333,0.016361436,144.6255431,262.8893542,27.58293056,26.01278105,526.8153833,666.915125
177,6/15,0,0,177.9147685,287.9827247,28.48988426,26.30554022,610.2482708,716.3202763
178,6/15,0,0,168.8505829,277.8049342,29.50155556,26.31613728,595.2904315,696.2297837
179,6/15,0,0,174.7479384,285.0743095,29.63137963,26.435847,611.5250134,714.7810008
180,6/15,0.000345578,0.009362556,178.4349723,290.6683851,29.48982313,26.05812209,611.9489937,722.832481
181,6/15,0,0,190.7159866,283.6086131,32.67105287,16.82697932,616.9356823,716.3351113
182,6/15,0,0,182.1758333,256.1204845,32.31304487,4.692454222,660.7281042,745.8233236
183,7/1,0,0,178.5139579,260.1219557,35.77603047,5.306160281,587.535172,681.4706864
184,7/1,0,0,174.8370036,269.1807123,35.12320789,4.944317093,581.7135493,702.8231953
185,7/1,0,0,197.8583916,284.0444545,34.00040771,5.17915369,655.9843772,738.4716443
186,7/1,0.001706989,0.030837506,194.2408669,285.4295778,32.87422491,4.975817212,630.8475753,725.781264
187,7/1,0.029474014,0.182712147,167.0595323,261.9919178,32.28411738,5.411028814,566.4614055,692.7424484
